f_1,f_2,f_3,f_4,f_5,class
146,75,773.39,1614.79,101,0
147,69,1315.32,1348.94,33,0
148,71,1691.1,1654.31,57,0
149,269,1175.38,1348.12,153,0
150,119,1531.03,1772.45,158,0
151,53,1594.45,1528.04,52,0
152,84,1611.15,1283.63,176,0
153,65,1010.06,1416.57,85,0
154,63,1524.24,1228.76,174,0
155,81,124.9,1723.38,171,0
156,96,1705.19,1659.43,79,0
157,97,1666.21,1494.84,177,0
158,72,1706.17,1314.44,101,0
159,77,1487.21,1260.52,72,0
160,60,1672.73,1444.1,56,0
161,53,1696.45,1065.15,109,0
163,53,785.28,1669.06,53,0
164,89,1707.53,1277.35,93,0
165,97,1390.14,904.77,114,0
166,99,1708.19,1232.37,146,0
168,160,1567.52,1522.92,66,0
169,54,1165.19,1433.37,135,0
170,58,1547.69,1730.6,33,0
171,59,1724.29,1664.88,176,0
172,52,1345,1251.85,62,0
173,67,1571.13,1726.21,164,0
174,51,712.76,1739.37,47,0
177,52,1605.1,1309.52,37,0
178,76,1679.84,1113,52,0
179,74,1751.49,1095.38,119,0
181,59,1448.34,1191.93,58,0
182,114,1123.09,491.78,23,1
184,68,1565.97,1278.19,72,0
185,89,1388.78,1321.27,59,0
186,51,1748.84,1563.45,48,0
187,74,1564.49,1774.34,136,0
188,68,1682.62,1640.74,29,0
189,101,1717.83,1202.63,43,0
190,71,1664.7,1125,82,0
191,112,1574.55,1237.38,134,0
1,2274,805.86,358.51,60,1
2,319,798.03,952.23,32,0
3,4408,1107.45,590.08,90,0
4,743,1041.09,713.03,67,0
