,Temperature[C],Humidity[%],TVOC[ppb],eCO2[ppm],Raw H2,Raw Ethanol,Pressure[hPa],PM1.0,PM2.5,NC0.5,NC1.0,NC2.5,CNT,Fire Alarm
3543,4.85,59.24,329,400,13105,19887,939.701,1.51,1.57,10.38,1.619,0.037,3543,1
3544,4.838,59.37,305,400,13127,19911,939.708,1.53,1.59,10.54,1.643,0.037,3544,1
3545,4.826,58.73,298,400,13133,19923,939.709,1.54,1.6,10.58,1.65,0.037,3545,1
3546,4.814,57.83,301,400,13128,19917,939.709,1.55,1.61,10.64,1.659,0.037,3546,1
3547,4.802,56.99,303,400,13127,19911,939.722,1.55,1.61,10.66,1.662,0.038,3547,1
3548,4.789,56.19,308,400,13122,19903,939.708,1.55,1.61,10.65,1.661,0.038,3548,1
3549,4.777,55.57,314,400,13116,19902,939.703,1.53,1.59,10.55,1.645,0.037,3549,1
3550,4.765,55.04,320,400,13121,19899,939.699,1.51,1.57,10.39,1.62,0.037,3550,1
3551,4.753,54.58,311,400,13122,19905,939.695,1.5,1.56,10.33,1.61,0.036,3551,1
3552,4.741,54.19,326,400,13114,19901,939.686,1.49,1.54,10.23,1.596,0.036,3552,1
3553,4.728,53.89,317,400,13117,19892,939.672,1.47,1.53,10.15,1.583,0.036,3553,1
3554,4.716,53.59,313,400,13116,19902,939.687,1.46,1.51,10.03,1.563,0.035,3554,1
3555,4.704,53.38,327,400,13113,19883,939.69,1.46,1.51,10.04,1.565,0.035,3555,1
3556,4.692,53.17,321,400,13113,19894,939.685,1.45,1.51,10,1.56,0.035,3556,1
3557,4.68,53.01,317,400,13113,19895,939.685,1.45,1.5,9.97,1.555,0.035,3557,1
3558,4.667,52.88,318,400,13110,19887,939.675,1.4,1.46,9.64,1.504,0.034,3558,1
3559,4.655,52.73,323,400,13113,19886,939.684,1.37,1.42,9.44,1.471,0.033,3559,1
3560,4.643,52.62,314,400,13117,19897,939.682,1.33,1.38,9.15,1.428,0.032,3560,1
3561,4.631,52.54,322,400,13117,19892,939.685,1.3,1.35,8.97,1.398,0.032,3561,1
3562,4.619,52.41,320,400,13118,19892,939.678,1.29,1.34,8.88,1.384,0.031,3562,1
3563,4.607,52.28,314,400,13112,19899,939.681,1.28,1.33,8.78,1.369,0.031,3563,1
3564,4.594,52.19,309,400,13112,19891,939.682,1.27,1.32,8.72,1.359,0.031,3564,1
3565,4.582,52.16,321,400,13114,19895,939.674,1.27,1.32,8.72,1.359,0.031,3565,1
3566,4.57,52.07,312,400,13119,19896,939.683,1.29,1.34,8.86,1.382,0.031,3566,1
3567,4.558,52,320,400,13110,19894,939.684,1.34,1.39,9.2,1.435,0.032,3567,1
3568,4.546,51.94,320,400,13109,19893,939.686,1.36,1.41,9.34,1.457,0.033,3568,1
3569,4.534,51.89,320,400,13113,19883,939.679,1.38,1.44,9.53,1.486,0.034,3569,1
3570,4.521,51.8,312,400,13111,19899,939.694,1.38,1.44,9.53,1.486,0.034,3570,1
3571,4.509,51.69,328,400,13116,19894,939.703,1.35,1.41,9.31,1.452,0.033,3571,1
3572,4.497,51.68,323,400,13112,19901,939.712,1.33,1.38,9.17,1.43,0.032,3572,1
3573,4.485,51.6,321,400,13112,19886,939.718,1.33,1.38,9.14,1.425,0.032,3573,1
3574,4.473,51.48,350,400,13092,19864,939.715,1.33,1.38,9.16,1.429,0.032,3574,1
3575,4.461,52.05,350,400,13091,19864,939.716,1.34,1.39,9.19,1.433,0.032,3575,1
3576,4.449,52.81,340,400,13096,19871,939.71,1.35,1.4,9.29,1.449,0.033,3576,1
3577,4.436,53.55,353,400,13097,19856,939.692,1.35,1.4,9.28,1.446,0.033,3577,1
3578,4.424,54.22,341,400,13098,19875,939.681,1.34,1.39,9.23,1.44,0.033,3578,1
3579,4.412,54.76,335,400,13098,19876,939.663,1.32,1.37,9.1,1.418,0.032,3579,1
3580,4.4,55.26,346,400,13095,19858,939.657,1.32,1.37,9.07,1.414,0.032,3580,1
3581,4.388,55.65,337,400,13098,19873,939.673,1.28,1.33,8.82,1.376,0.031,3581,1
3582,4.376,56.02,345,400,13095,19866,939.67,1.27,1.32,8.73,1.361,0.031,3582,1
3583,4.364,56.32,342,400,13096,19877,939.689,1.25,1.3,8.62,1.344,0.03,3583,1
3584,4.351,56.57,341,400,13106,19877,939.7,1.2,1.25,8.27,1.289,0.029,3584,1
3585,4.339,56.81,335,400,13102,19885,939.701,1.18,1.23,8.14,1.27,0.029,3585,1
3586,4.327,57.04,333,400,13106,19879,939.689,1.2,1.24,8.25,1.286,0.029,3586,1
3587,4.315,57.16,334,400,13102,19875,939.687,1.2,1.25,8.29,1.293,0.029,3587,1
3588,4.303,57.32,339,400,13104,19880,939.681,1.25,1.3,8.6,1.341,0.03,3588,1
3589,4.291,57.45,336,400,13104,19875,939.682,1.28,1.33,8.83,1.377,0.031,3589,1
3590,4.279,57.56,332,400,13100,19874,939.679,1.34,1.39,9.22,1.438,0.032,3590,1
3591,4.267,57.66,328,400,13105,19879,939.669,1.36,1.41,9.37,1.462,0.033,3591,1
3592,4.254,57.73,340,400,13100,19870,939.661,1.39,1.44,9.56,1.492,0.034,3592,1
3593,4.242,57.83,331,400,13100,19879,939.659,1.41,1.47,9.72,1.516,0.034,3593,1
3594,4.23,57.9,335,400,13099,19874,939.67,1.44,1.5,9.93,1.548,0.035,3594,1
3595,4.218,57.96,342,400,13100,19865,939.662,1.46,1.52,10.08,1.572,0.035,3595,1
3596,4.206,58.04,342,400,13100,19872,939.657,1.49,1.55,10.26,1.601,0.036,3596,1
3597,4.194,58.08,331,400,13107,19881,939.656,1.51,1.57,10.4,1.622,0.037,3597,1
3598,4.182,58.15,338,400,13094,19872,939.641,1.53,1.59,10.55,1.646,0.037,3598,1
3599,4.17,58.2,351,400,13102,19864,939.638,1.52,1.58,10.48,1.634,0.037,3599,1
3600,4.158,58.3,331,400,13100,19869,939.638,1.5,1.56,10.31,1.607,0.036,3600,1
3601,4.146,58.25,341,400,13095,19868,939.644,1.48,1.54,10.17,1.586,0.036,3601,1
3602,4.133,58.36,328,400,13104,19876,939.64,1.43,1.49,9.87,1.539,0.035,3602,1
3603,4.121,58.36,332,400,13104,19876,939.636,1.43,1.48,9.82,1.531,0.035,3603,1
3604,4.109,58.46,322,400,13109,19890,939.641,1.41,1.47,9.73,1.518,0.034,3604,1
3605,4.097,57.85,304,400,13124,19903,939.651,1.39,1.45,9.58,1.494,0.034,3605,1
3606,4.085,56.92,308,400,13117,19901,939.663,1.38,1.43,9.5,1.482,0.033,3606,1
3607,4.073,56.11,321,400,13119,19900,939.671,1.42,1.47,9.75,1.521,0.034,3607,1
3608,4.061,55.34,324,400,13120,19892,939.654,1.46,1.51,10.02,1.562,0.035,3608,1
3609,4.049,54.74,324,400,13115,19901,939.662,1.51,1.57,10.4,1.622,0.037,3609,1
3610,4.037,54.25,324,400,13114,19881,939.664,1.53,1.59,10.55,1.645,0.037,3610,1
3611,4.025,53.78,325,400,13112,19887,939.673,1.55,1.61,10.65,1.661,0.038,3611,1
3612,4.013,53.41,325,400,13110,19884,939.659,1.57,1.63,10.79,1.682,0.038,3612,1
3613,4.001,53.11,323,400,13110,19887,939.657,1.59,1.66,10.97,1.71,0.039,3613,1
3614,3.988,52.88,329,400,13108,19877,939.649,1.6,1.66,11.02,1.719,0.039,3614,1
3615,3.976,52.64,323,400,13107,19880,939.663,1.58,1.64,10.84,1.691,0.038,3615,1
3616,3.964,52.46,331,400,13113,19885,939.66,1.56,1.62,10.75,1.676,0.038,3616,1
3617,3.952,52.28,330,400,13112,19889,939.668,1.51,1.57,10.4,1.621,0.037,3617,1
3618,3.94,52.16,339,400,13105,19871,939.666,1.48,1.54,10.22,1.594,0.036,3618,1
3619,3.928,52,325,400,13111,19885,939.657,1.44,1.5,9.91,1.545,0.035,3619,1
3620,3.916,51.91,327,400,13105,19875,939.654,1.41,1.46,9.68,1.509,0.034,3620,1
3621,3.904,51.78,325,400,13107,19877,939.663,1.35,1.41,9.31,1.452,0.033,3621,1
3622,3.892,51.68,331,400,13109,19885,939.66,1.35,1.4,9.26,1.445,0.033,3622,1
3623,3.88,51.58,336,400,13109,19879,939.665,1.35,1.4,9.27,1.446,0.033,3623,1
3624,3.868,51.49,337,400,13104,19878,939.678,1.37,1.42,9.42,1.468,0.033,3624,1
3625,3.856,51.44,323,400,13107,19883,939.68,1.37,1.42,9.44,1.472,0.033,3625,1
3626,3.844,51.36,330,400,13108,19885,939.665,1.4,1.45,9.63,1.502,0.034,3626,1
3627,3.832,51.27,330,400,13108,19888,939.664,1.41,1.46,9.68,1.51,0.034,3627,1
3628,3.82,51.2,328,400,13106,19881,939.669,1.41,1.47,9.72,1.516,0.034,3628,1
3629,3.808,51.13,335,400,13108,19882,939.668,1.41,1.47,9.72,1.516,0.034,3629,1
3630,3.796,51.09,335,400,13105,19879,939.675,1.41,1.47,9.73,1.517,0.034,3630,1
3631,3.784,51.01,331,400,13109,19877,939.673,1.42,1.47,9.74,1.519,0.034,3631,1
3632,3.772,50.97,346,400,13100,19870,939.677,1.4,1.45,9.64,1.503,0.034,3632,1
3633,3.76,50.93,331,400,13110,19874,939.676,1.41,1.46,9.68,1.51,0.034,3633,1
3634,3.748,50.78,357,400,13088,19853,939.678,1.41,1.47,9.72,1.516,0.034,3634,1
3635,3.736,51.4,365,400,13088,19854,939.669,1.41,1.47,9.71,1.515,0.034,3635,1
3636,3.724,52.14,368,400,13088,19852,939.671,1.41,1.46,9.68,1.509,0.034,3636,1
3637,3.712,52.9,360,400,13091,19859,939.674,1.39,1.45,9.59,1.496,0.034,3637,1
3638,3.7,53.54,348,400,13092,19862,939.675,1.37,1.43,9.44,1.473,0.033,3638,1
3639,3.687,54.09,353,400,13095,19862,939.674,1.36,1.41,9.37,1.462,0.033,3639,1
3640,3.675,54.62,342,400,13095,19864,939.68,1.35,1.4,9.3,1.451,0.033,3640,1
3641,3.663,54.94,346,400,13096,19862,939.687,1.35,1.4,9.29,1.448,0.033,3641,1
3642,3.651,55.32,355,400,13097,19868,939.693,1.34,1.39,9.24,1.44,0.033,3642,1
3643,3.639,55.58,356,400,13090,19850,939.703,1.34,1.39,9.21,1.436,0.032,3643,1
3644,3.627,55.84,349,400,13099,19874,939.685,1.35,1.4,9.3,1.45,0.033,3644,1
3645,3.615,56.07,342,400,13098,19874,939.681,1.36,1.42,9.39,1.464,0.033,3645,1
3646,3.603,56.26,350,400,13097,19867,939.677,1.38,1.44,9.52,1.485,0.034,3646,1
3647,3.591,56.43,354,400,13095,19866,939.678,1.4,1.46,9.65,1.504,0.034,3647,1
3648,3.579,56.58,344,400,13094,19862,939.693,1.4,1.46,9.65,1.504,0.034,3648,1
3649,3.567,56.72,346,400,13103,19867,939.691,1.38,1.44,9.52,1.485,0.034,3649,1
3650,3.556,56.84,340,400,13101,19872,939.691,1.37,1.42,9.41,1.468,0.033,3650,1
3651,3.544,56.94,354,400,13102,19870,939.687,1.35,1.4,9.28,1.446,0.033,3651,1
3652,3.532,57.05,341,400,13098,19867,939.691,1.34,1.39,9.24,1.441,0.033,3652,1
3653,3.52,57.12,344,400,13103,19868,939.699,1.33,1.38,9.16,1.429,0.032,3653,1
3654,3.508,57.21,348,400,13098,19867,939.692,1.32,1.37,9.07,1.415,0.032,3654,1
3655,3.496,57.28,343,400,13102,19868,939.691,1.33,1.38,9.16,1.429,0.032,3655,1
3656,3.484,57.33,350,400,13100,19858,939.68,1.33,1.38,9.16,1.428,0.032,3656,1
3657,3.472,57.4,345,400,13101,19875,939.68,1.31,1.37,9.05,1.411,0.032,3657,1
3658,3.46,57.46,344,400,13101,19865,939.689,1.31,1.37,9.05,1.411,0.032,3658,1
3659,3.448,57.51,340,400,13105,19873,939.692,1.33,1.38,9.12,1.423,0.032,3659,1
3660,3.436,57.52,344,400,13102,19874,939.693,1.32,1.37,9.09,1.418,0.032,3660,1
3661,3.424,57.59,346,400,13104,19868,939.696,1.3,1.35,8.93,1.393,0.031,3661,1
3662,3.412,57.61,340,400,13100,19871,939.685,1.28,1.33,8.82,1.376,0.031,3662,1
3663,3.4,57.65,344,400,13102,19876,939.69,1.27,1.32,8.75,1.364,0.031,3663,1
3664,3.388,57.74,320,400,13117,19887,939.686,1.28,1.33,8.81,1.374,0.031,3664,1
3665,3.376,57.13,315,400,13121,19903,939.69,1.3,1.35,8.96,1.398,0.032,3665,1
3666,3.364,56.23,314,400,13118,19897,939.69,1.32,1.37,9.08,1.416,0.032,3666,1
3667,3.352,55.4,313,400,13124,19898,939.682,1.35,1.4,9.27,1.446,0.033,3667,1
3668,3.34,54.71,322,400,13116,19898,939.679,1.35,1.4,9.26,1.444,0.033,3668,1
3669,3.328,54.06,329,400,13119,19883,939.669,1.33,1.38,9.16,1.428,0.032,3669,1
3670,3.316,53.59,317,400,13129,19896,939.677,1.31,1.36,9,1.403,0.032,3670,1
3671,3.304,53.12,306,400,13141,19908,939.688,1.3,1.36,8.98,1.4,0.032,3671,1
3672,3.292,52.67,294,400,13141,19911,939.678,1.34,1.39,9.21,1.436,0.032,3672,1
3673,3.28,52.24,305,400,13138,19916,939.68,1.36,1.41,9.34,1.456,0.033,3673,1
3674,3.269,51.91,300,400,13142,19923,939.686,1.36,1.41,9.36,1.46,0.033,3674,1
3675,3.257,51.55,300,400,13138,19919,939.68,1.37,1.42,9.43,1.471,0.033,3675,1
3676,3.245,51.27,299,400,13133,19916,939.687,1.35,1.4,9.28,1.447,0.033,3676,1
3677,3.233,51.04,291,400,13146,19918,939.688,1.34,1.39,9.24,1.44,0.033,3677,1
3678,3.221,50.8,291,400,13147,19928,939.668,1.4,1.46,9.67,1.507,0.034,3678,1
3679,3.209,50.59,286,400,13147,19926,939.667,1.43,1.48,9.83,1.533,0.035,3679,1
3680,3.197,50.41,288,400,13137,19927,939.668,1.46,1.51,10.03,1.564,0.035,3680,1
3681,3.185,50.27,280,400,13138,19934,939.669,1.49,1.55,10.29,1.604,0.036,3681,1
3682,3.173,50.19,275,400,13141,19935,939.67,1.55,1.61,10.66,1.662,0.038,3682,1
3683,3.161,50.01,288,400,13136,19928,939.668,1.57,1.63,10.79,1.682,0.038,3683,1
3684,3.149,49.95,282,400,13133,19928,939.676,1.6,1.66,11.01,1.717,0.039,3684,1
3685,3.137,49.85,277,400,13130,19931,939.673,1.63,1.69,11.2,1.747,0.039,3685,1
3686,3.126,49.72,285,400,13131,19938,939.67,1.69,1.76,11.63,1.814,0.041,3686,1
3687,3.114,49.65,277,400,13129,19934,939.676,1.7,1.76,11.67,1.82,0.041,3687,1
3688,3.102,49.59,283,400,13127,19929,939.68,1.66,1.73,11.45,1.786,0.04,3688,1
3689,3.09,49.49,287,400,13127,19933,939.681,1.64,1.7,11.28,1.759,0.04,3689,1
3690,3.078,49.43,276,400,13138,19938,939.676,1.61,1.67,11.08,1.728,0.039,3690,1
3691,3.066,49.32,275,400,13136,19940,939.673,1.58,1.64,10.85,1.693,0.038,3691,1
3692,3.054,49.24,276,400,13133,19946,939.665,1.55,1.61,10.66,1.662,0.038,3692,1
3693,3.042,49.1,275,400,13133,19940,939.673,1.55,1.61,10.66,1.662,0.038,3693,1
3694,3.03,48.94,298,400,13116,19912,939.677,1.56,1.62,10.75,1.676,0.038,3694,1
3695,3.019,49.48,301,400,13117,19914,939.669,1.56,1.62,10.76,1.679,0.038,3695,1
3696,3.007,50.19,294,400,13119,19912,939.67,1.56,1.62,10.76,1.678,0.038,3696,1
3697,2.995,50.92,292,400,13125,19933,939.689,1.55,1.61,10.65,1.661,0.038,3697,1
3698,2.983,51.49,282,400,13131,19931,939.692,1.54,1.6,10.61,1.654,0.037,3698,1
3699,2.971,51.93,287,400,13131,19927,939.698,1.53,1.59,10.53,1.642,0.037,3699,1
3700,2.959,52.3,275,400,13130,19933,939.697,1.51,1.57,10.39,1.62,0.037,3700,1
3701,2.947,52.63,269,400,13134,19947,939.693,1.46,1.52,10.05,1.567,0.035,3701,1
3702,2.935,52.9,275,400,13140,19939,939.683,1.44,1.49,9.9,1.544,0.035,3702,1
3703,2.924,53.1,266,400,13136,19947,939.684,1.41,1.46,9.69,1.512,0.034,3703,1
3704,2.912,53.31,268,400,13142,19950,939.687,1.41,1.47,9.73,1.517,0.034,3704,1
3705,2.9,53.42,259,400,13139,19951,939.683,1.42,1.47,9.74,1.519,0.034,3705,1
3706,2.888,53.61,267,400,13133,19948,939.676,1.41,1.46,9.68,1.509,0.034,3706,1
3707,2.876,53.68,265,400,13134,19952,939.671,1.38,1.43,9.5,1.482,0.033,3707,1
3708,2.864,53.76,265,400,13146,19960,939.678,1.37,1.42,9.4,1.466,0.033,3708,1
3709,2.853,53.82,257,400,13146,19956,939.673,1.32,1.37,9.09,1.418,0.032,3709,1
3710,2.841,53.9,263,400,13133,19945,939.667,1.3,1.35,8.94,1.395,0.032,3710,1
3711,2.829,53.95,268,400,13139,19946,939.669,1.28,1.33,8.84,1.378,0.031,3711,1
3712,2.817,54.01,257,400,13140,19952,939.681,1.27,1.32,8.72,1.36,0.031,3712,1
3713,2.805,54.06,264,400,13140,19955,939.674,1.27,1.32,8.75,1.365,0.031,3713,1
3714,2.793,54.11,253,400,13140,19958,939.676,1.26,1.31,8.69,1.355,0.031,3714,1
3715,2.782,54.17,256,400,13140,19961,939.678,1.24,1.29,8.57,1.336,0.03,3715,1
3716,2.77,54.2,255,400,13143,19963,939.685,1.25,1.3,8.59,1.339,0.03,3716,1
3717,2.758,54.21,257,400,13144,19955,939.692,1.25,1.3,8.63,1.346,0.03,3717,1
3718,2.746,54.26,257,400,13140,19953,939.698,1.28,1.33,8.84,1.378,0.031,3718,1
3719,2.734,54.24,264,400,13143,19956,939.697,1.31,1.36,8.98,1.401,0.032,3719,1
3720,2.722,54.23,253,400,13148,19962,939.708,1.34,1.39,9.19,1.433,0.032,3720,1
3721,2.711,54.28,261,400,13145,19955,939.7,1.36,1.41,9.35,1.459,0.033,3721,1
3722,2.699,54.31,244,400,13146,19962,939.684,1.41,1.47,9.72,1.516,0.034,3722,1
3723,2.687,54.3,251,400,13147,19967,939.688,1.42,1.48,9.8,1.529,0.035,3723,1
3724,2.675,54.38,232,400,13162,19985,939.676,1.44,1.5,9.93,1.548,0.035,3724,1
3725,2.663,53.8,227,400,13169,19989,939.673,1.44,1.49,9.88,1.54,0.035,3725,1
3726,2.652,52.96,217,400,13175,19994,939.665,1.38,1.44,9.53,1.486,0.034,3726,1
3727,2.64,52.15,232,400,13157,19983,939.671,1.37,1.42,9.42,1.469,0.033,3727,1
3728,2.628,51.51,237,400,13151,19975,939.685,1.33,1.39,9.19,1.433,0.032,3728,1
3729,2.616,50.88,239,400,13154,19977,939.68,1.31,1.36,9.02,1.406,0.032,3729,1
3730,2.605,50.42,232,400,13161,19988,939.677,1.28,1.33,8.84,1.378,0.031,3730,1
3731,2.593,49.98,242,400,13153,19977,939.672,1.31,1.36,9.03,1.409,0.032,3731,1
3732,2.581,49.62,227,400,13158,19985,939.674,1.32,1.37,9.09,1.418,0.032,3732,1
3733,2.569,49.31,238,400,13160,19978,939.682,1.4,1.45,9.6,1.497,0.034,3733,1
3734,2.557,49.03,235,400,13157,19984,939.682,1.44,1.5,9.94,1.55,0.035,3734,1
3735,2.546,48.81,239,400,13165,19986,939.688,1.53,1.59,10.54,1.643,0.037,3735,1
3736,2.534,48.57,229,400,13161,19982,939.686,1.58,1.64,10.85,1.692,0.038,3736,1
3737,2.522,48.39,221,400,13166,19986,939.693,1.64,1.7,11.29,1.76,0.04,3737,1
3738,2.51,48.19,226,400,13164,19989,939.693,1.67,1.73,11.48,1.79,0.04,3738,1
3739,2.499,48.08,229,400,13162,19984,939.692,1.72,1.78,11.82,1.843,0.042,3739,1
3740,2.487,47.94,228,400,13166,19990,939.678,1.74,1.81,11.97,1.867,0.042,3740,1
3741,2.475,47.83,229,400,13158,19980,939.683,1.79,1.86,12.33,1.923,0.043,3741,1
3742,2.463,47.68,220,400,13161,19986,939.696,1.83,1.9,12.58,1.962,0.044,3742,1
3743,2.452,47.58,224,400,13159,19990,939.682,1.93,2,13.26,2.068,0.047,3743,1
3744,2.44,47.49,231,400,13160,19988,939.683,1.96,2.03,13.46,2.099,0.047,3744,1
3745,2.428,47.43,237,400,13152,19978,939.69,2.01,2.09,13.86,2.161,0.049,3745,1
3746,2.416,47.32,235,400,13153,19976,939.689,2.03,2.11,13.99,2.182,0.049,3746,1
3747,2.405,47.28,218,400,13168,20000,939.695,2.08,2.16,14.28,2.228,0.05,3747,1
3748,2.393,47.18,223,400,13167,19991,939.699,2.1,2.19,14.48,2.257,0.051,3748,1
3749,2.381,47.1,204,400,13173,20006,939.7,2.13,2.21,14.64,2.283,0.052,3749,1
3750,2.369,46.97,210,400,13173,19990,939.718,2.16,2.24,14.84,2.315,0.052,3750,1
3751,2.358,46.9,209,400,13180,20012,939.717,2.15,2.23,14.8,2.308,0.052,3751,1
3752,2.346,46.82,216,400,13175,20005,939.715,2.15,2.23,14.8,2.308,0.052,3752,1
3753,2.334,46.75,220,400,13177,20009,939.716,2.14,2.22,14.73,2.297,0.052,3753,1
3754,2.323,46.61,214,400,13169,19994,939.709,2.08,2.16,14.32,2.232,0.05,3754,1
3755,2.311,47.05,231,400,13165,19989,939.694,2.05,2.13,14.11,2.2,0.05,3755,1
3756,2.299,47.71,221,400,13168,19990,939.678,2.02,2.1,13.92,2.171,0.049,3756,1
3757,2.287,48.36,207,400,13167,20000,939.683,2.03,2.11,13.98,2.18,0.049,3757,1
3758,2.276,49,216,400,13163,19996,939.67,2.06,2.14,14.2,2.215,0.05,3758,1
3759,2.264,49.49,208,400,13172,20012,939.674,2.08,2.16,14.29,2.229,0.05,3759,1
3760,2.252,49.96,200,400,13174,20007,939.673,2.12,2.21,14.61,2.278,0.051,3760,1
3761,2.241,50.35,200,400,13170,20004,939.666,2.14,2.22,14.7,2.292,0.052,3761,1
3762,2.229,50.69,210,400,13172,20004,939.67,2.17,2.26,14.95,2.332,0.053,3762,1
3763,2.217,50.95,211,400,13175,20008,939.681,2.22,2.31,15.3,2.386,0.054,3763,1
3764,2.206,51.2,199,400,13174,20018,939.673,2.28,2.37,15.71,2.451,0.055,3764,1
3765,2.194,51.4,196,400,13184,20022,939.677,2.3,2.39,15.86,2.473,0.056,3765,1
3766,2.182,51.6,191,400,13183,20027,939.68,2.29,2.37,15.73,2.453,0.055,3766,1
3767,2.17,51.73,198,400,13181,20021,939.692,2.26,2.35,15.55,2.425,0.055,3767,1
3768,2.159,51.85,187,400,13190,20022,939.676,2.17,2.26,14.95,2.331,0.053,3768,1
3769,2.147,51.81,184,400,13190,20028,939.671,2.13,2.21,14.66,2.287,0.052,3769,1
3770,2.135,51.79,193,400,13189,20027,939.678,2.08,2.16,14.34,2.236,0.05,3770,1
3771,2.124,51.81,190,400,13192,20032,939.672,1.99,2.07,13.7,2.136,0.048,3771,1
3772,2.112,51.84,187,400,13187,20031,939.673,1.96,2.04,13.49,2.104,0.048,3772,1
3773,2.1,51.92,187,400,13188,20030,939.671,1.9,1.98,13.1,2.043,0.046,3773,1
3774,2.089,52.04,186,400,13192,20025,939.669,1.89,1.97,13.02,2.03,0.046,3774,1
3775,2.077,52.1,189,400,13195,20035,939.663,1.86,1.94,12.83,2.001,0.045,3775,1
3776,2.066,52.21,181,400,13192,20037,939.669,1.86,1.93,12.77,1.991,0.045,3776,1
3777,2.054,52.27,175,400,13195,20036,939.673,1.85,1.92,12.7,1.98,0.045,3777,1
3778,2.042,52.4,176,400,13198,20039,939.675,1.84,1.91,12.64,1.971,0.045,3778,1
3779,2.031,52.47,181,400,13201,20042,939.653,1.82,1.89,12.54,1.956,0.044,3779,1
3780,2.019,52.53,172,400,13205,20040,939.66,1.81,1.88,12.44,1.94,0.044,3780,1
3781,2.007,52.56,163,400,13202,20045,939.652,1.82,1.9,12.56,1.958,0.044,3781,1
3782,1.996,52.59,169,400,13205,20047,939.654,1.83,1.9,12.59,1.963,0.044,3782,1
3783,1.984,52.64,159,400,13210,20051,939.651,1.83,1.9,12.56,1.959,0.044,3783,1
3784,1.972,52.76,134,400,13230,20084,939.658,1.81,1.88,12.47,1.945,0.044,3784,1
3785,1.961,52.22,147,400,13224,20075,939.656,1.79,1.86,12.31,1.92,0.043,3785,1
3786,1.949,51.44,143,400,13230,20082,939.656,1.77,1.83,12.15,1.895,0.043,3786,1
3787,1.938,50.65,149,400,13221,20070,939.659,1.7,1.77,11.73,1.829,0.041,3787,1
3788,1.926,50.01,144,400,13225,20077,939.672,1.68,1.75,11.57,1.805,0.041,3788,1
3789,1.914,49.4,143,400,13219,20072,939.664,1.66,1.73,11.44,1.783,0.04,3789,1
3790,1.903,48.94,156,400,13214,20069,939.655,1.61,1.68,11.11,1.732,0.039,3790,1
3791,1.891,48.59,153,400,13218,20066,939.654,1.59,1.65,10.92,1.704,0.038,3791,1
3792,1.88,48.23,157,400,13220,20065,939.656,1.55,1.61,10.64,1.659,0.037,3792,1
3793,1.868,47.99,149,400,13220,20072,939.65,1.52,1.58,10.47,1.633,0.037,3793,1
3794,1.856,47.72,154,400,13213,20060,939.65,1.51,1.57,10.37,1.618,0.037,3794,1
3795,1.845,47.52,159,400,13217,20061,939.649,1.53,1.59,10.56,1.647,0.037,3795,1
3796,1.833,47.38,150,400,13216,20064,939.66,1.58,1.64,10.88,1.696,0.038,3796,1
3797,1.822,47.23,149,400,13216,20069,939.655,1.59,1.65,10.95,1.708,0.039,3797,1
3798,1.81,47.13,147,400,13219,20064,939.66,1.68,1.74,11.54,1.8,0.041,3798,1
3799,1.798,47.03,155,400,13216,20071,939.658,1.76,1.83,12.13,1.891,0.043,3799,1
3800,1.787,46.92,152,400,13214,20069,939.654,1.87,1.94,12.86,2.006,0.045,3800,1
3801,1.775,46.85,148,400,13217,20065,939.653,1.89,1.97,13.04,2.034,0.046,3801,1
3802,1.764,46.79,156,400,13216,20060,939.646,1.95,2.03,13.43,2.094,0.047,3802,1
3803,1.752,46.74,156,400,13218,20064,939.647,1.99,2.06,13.66,2.131,0.048,3803,1
3804,1.741,46.68,144,400,13221,20064,939.648,2.02,2.1,13.91,2.17,0.049,3804,1
3805,1.729,46.54,160,400,13213,20063,939.652,2.03,2.11,13.95,2.175,0.049,3805,1
3806,1.717,46.54,154,400,13216,20056,939.649,2,2.08,13.76,2.145,0.048,3806,1
3807,1.706,46.53,151,400,13218,20068,939.659,1.99,2.06,13.66,2.13,0.048,3807,1
3808,1.694,46.45,155,400,13211,20061,939.665,1.97,2.05,13.55,2.113,0.048,3808,1
3809,1.683,46.42,150,400,13212,20062,939.668,1.92,1.99,13.19,2.057,0.046,3809,1
3810,1.671,46.35,153,400,13209,20065,939.667,1.89,1.96,12.97,2.023,0.046,3810,1
3811,1.66,46.36,149,400,13216,20061,939.657,1.82,1.89,12.55,1.956,0.044,3811,1
3812,1.648,46.3,157,400,13214,20064,939.664,1.81,1.88,12.48,1.946,0.044,3812,1
3813,1.637,46.25,157,400,13211,20054,939.673,1.87,1.94,12.87,2.007,0.045,3813,1
3814,1.625,46.15,174,400,13200,20041,939.68,1.88,1.96,12.97,2.023,0.046,3814,1
3815,1.614,46.67,170,400,13194,20036,939.681,1.9,1.97,13.08,2.04,0.046,3815,1
3816,1.602,47.35,185,400,13199,20037,939.687,1.9,1.98,13.11,2.044,0.046,3816,1
3817,1.59,48.06,178,400,13205,20050,939.677,1.88,1.96,12.96,2.022,0.046,3817,1
3818,1.579,48.71,177,400,13207,20054,939.679,1.9,1.97,13.08,2.04,0.046,3818,1
3819,1.567,49.24,175,400,13204,20045,939.674,1.93,2,13.27,2.07,0.047,3819,1
3820,1.556,49.67,165,400,13203,20045,939.682,1.98,2.06,13.65,2.128,0.048,3820,1
