,id,Age,Flight Distance,Inflight wifi service,Departure/Arrival time convenient,Ease of Online booking,Gate location,Food and drink,Online boarding,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Inflight service,Cleanliness,Departure Delay in Minutes,Arrival Delay in Minutes,Class
99,61426,40,2419,2,2,2,3,4,2,4,4,3,2,3,3,5,4,0,0,0
100,68873,36,1061,2,2,2,1,4,2,4,4,1,4,2,4,2,4,13,0,0
101,125701,67,899,2,5,2,2,2,2,2,2,5,2,4,5,5,2,0,0,0
102,94999,38,293,4,4,4,4,5,4,5,5,2,2,4,4,4,5,5,0,1
103,56694,50,1085,3,5,3,2,5,5,5,5,5,3,5,3,5,4,0,0,0
104,62010,50,2475,5,5,5,5,2,5,4,2,2,2,2,3,2,5,0,0,1
105,95868,54,2544,5,5,3,5,5,4,5,3,3,3,3,4,3,5,62,66,1
106,123064,56,2556,4,4,4,4,4,5,4,4,4,4,4,3,4,5,117,113,1
107,103418,38,237,3,4,3,4,2,3,2,2,3,3,4,4,3,2,0,2,0
108,73456,7,1120,3,5,3,3,2,3,2,2,4,4,4,5,5,2,16,13,0
109,8851,32,2668,5,5,4,5,4,4,4,4,5,2,5,5,5,4,2,0,1
110,64241,45,1660,4,1,1,1,4,4,4,4,2,5,2,4,3,4,0,7,0
111,81723,25,1310,2,2,2,4,3,2,3,3,1,4,3,1,4,3,0,24,0
112,88237,45,2374,5,5,5,5,4,5,4,4,4,4,4,5,4,5,0,0,1
113,50619,34,209,3,4,0,1,1,0,1,1,1,5,5,2,3,1,0,0,0
114,54444,20,305,3,4,3,3,1,3,1,1,3,3,4,4,5,1,5,2,0
115,64765,36,247,2,1,2,3,1,2,1,1,4,1,3,1,2,1,16,6,0
116,15941,36,338,3,4,3,4,2,3,2,2,3,4,3,1,3,2,0,0,0
117,14965,27,3200,1,1,1,1,5,5,5,5,4,5,2,2,1,5,0,0,1
118,36897,40,1368,3,4,2,4,3,2,3,3,4,2,3,3,4,3,0,0,0
119,127954,31,1999,4,5,4,4,5,5,5,5,4,4,4,3,4,5,0,4,1
120,27872,25,680,0,5,0,2,1,0,1,1,3,1,4,5,5,1,0,0,1
121,35854,42,537,2,2,2,2,1,5,3,5,5,5,5,4,5,3,0,0,1
122,14527,45,288,5,1,1,1,1,2,3,5,5,5,5,1,5,3,29,40,1
123,47021,59,639,2,1,2,3,4,3,3,3,3,2,3,2,3,1,0,11,0
124,11224,34,201,3,5,3,3,2,3,5,2,5,2,1,3,1,2,3,8,0
125,3921,22,213,3,5,3,4,3,3,1,3,1,5,1,3,2,3,0,17,0
126,69463,21,1096,2,2,2,4,2,2,3,2,3,1,3,2,4,2,0,0,0
127,47050,26,1680,3,1,1,1,3,3,3,3,1,2,4,2,3,3,27,10,0
128,21970,37,2401,2,2,2,2,5,3,1,4,4,4,4,1,4,5,94,86,1
129,30046,38,2746,2,2,2,2,2,5,2,4,4,4,4,1,4,5,0,0,1
130,1256,17,89,3,4,3,1,5,3,3,5,3,4,5,5,5,5,0,0,0
131,73813,15,192,2,4,2,3,5,2,5,5,5,4,5,5,5,5,5,8,0
132,110928,53,404,3,3,3,4,4,4,4,5,5,3,5,1,5,2,0,0,0
133,102981,39,546,4,4,4,4,2,4,2,2,3,5,5,3,4,2,93,88,0
134,61571,40,2400,4,3,4,4,2,4,5,5,5,5,5,3,5,3,0,0,1
135,3796,28,599,2,2,2,3,4,2,4,4,3,3,3,1,3,4,0,46,0
136,73906,27,2342,3,3,3,4,2,3,2,2,4,3,5,3,5,2,10,0,0
137,74090,41,3046,5,5,5,5,3,5,5,4,4,4,4,4,4,5,0,0,1
138,76645,7,516,2,4,2,3,5,2,5,5,5,4,5,5,4,5,0,0,0
139,100462,48,759,3,3,3,2,2,3,2,2,4,2,5,4,5,2,2,1,0
140,54164,13,1400,2,1,1,1,2,1,2,2,4,3,3,3,4,2,0,0,0
141,6147,48,491,3,3,3,3,4,4,4,4,4,4,4,3,4,5,0,0,1
142,1262,49,134,3,3,3,3,5,3,3,4,4,3,4,1,4,4,8,3,0
143,20310,26,900,5,5,5,3,1,5,1,1,4,3,5,5,5,1,5,0,1
144,46896,22,3648,2,2,2,2,3,3,3,3,2,4,3,5,3,3,0,0,1
145,7237,53,3769,3,1,5,1,1,3,1,2,4,3,4,1,2,1,180,178,0
146,44293,43,563,4,4,4,4,3,5,5,4,4,4,4,5,4,5,0,0,1
147,52496,56,3131,1,1,1,1,2,5,4,4,4,4,5,4,4,5,0,0,1
148,68263,69,631,3,5,2,5,3,3,4,5,5,2,5,1,5,1,0,0,0
149,5289,59,351,4,3,4,4,1,4,1,1,1,5,4,2,4,1,0,0,1
150,109359,56,1189,5,5,3,5,5,4,5,2,2,2,2,4,2,3,9,0,1
151,94988,11,562,5,5,5,5,3,5,3,3,4,4,5,1,2,3,0,0,1
152,53605,25,1874,4,3,3,3,4,4,3,4,3,1,4,5,1,4,86,78,1
153,11005,29,158,4,0,4,1,2,4,2,2,1,5,2,2,2,2,0,0,1
154,14794,48,95,5,3,3,3,1,2,1,5,5,5,5,1,5,2,0,0,1
155,49480,42,266,1,1,1,1,4,3,4,4,4,4,4,2,4,1,0,0,1
156,120440,15,449,1,4,1,2,3,1,4,3,1,3,5,4,5,3,0,0,0
157,55823,49,1416,3,4,4,2,2,3,2,2,4,2,5,5,4,2,0,0,0
158,107792,41,2388,2,2,2,2,5,5,4,4,4,4,4,5,4,5,29,18,1
159,80531,43,1678,1,1,2,1,3,4,4,2,2,2,2,4,2,5,0,0,1
160,128145,60,1972,5,5,2,5,4,3,5,5,5,5,5,5,5,3,0,0,1
161,63370,42,337,4,1,4,3,3,3,3,3,3,4,1,2,3,2,0,0,1
162,12452,8,253,3,3,3,1,4,3,4,4,5,5,2,4,3,4,0,0,0
163,16145,42,212,5,3,3,3,5,3,5,5,5,5,5,5,5,2,82,72,1
164,44418,18,342,1,1,1,3,3,1,3,3,2,1,4,1,3,3,32,41,0
165,95746,47,3556,2,2,2,2,3,5,3,5,5,5,5,3,5,4,0,0,1
166,41134,27,191,4,4,4,4,5,4,5,5,2,1,3,2,3,5,16,12,0
167,3214,67,693,3,1,3,1,5,1,2,1,1,3,1,1,1,4,100,91,0
168,74101,38,641,5,5,5,3,2,5,2,2,5,5,4,3,5,2,0,0,1
169,106220,20,471,4,5,4,4,3,4,3,3,4,3,4,5,4,3,0,0,0
170,88134,60,3823,2,2,1,2,4,4,4,5,5,4,5,3,5,3,1,0,1
171,64475,23,282,4,5,4,1,4,4,4,4,3,3,5,3,4,4,9,1,1
172,123812,25,544,3,5,3,1,2,3,2,2,4,2,5,4,4,2,0,0,0
173,88893,38,2955,3,3,3,3,3,5,5,4,4,4,4,3,4,3,0,0,1
174,31244,40,2806,1,1,1,1,3,1,5,5,5,5,5,5,5,5,0,4,1
175,97762,19,587,3,4,3,5,1,3,1,1,5,3,5,4,4,1,0,0,0
176,59851,61,2073,3,3,3,3,4,5,4,4,4,4,4,4,4,5,6,0,1
177,25137,44,1249,3,4,3,3,5,3,5,5,5,2,3,4,4,5,25,6,0
178,18412,22,284,3,5,3,1,3,3,3,3,4,5,5,3,5,3,34,35,0
179,87192,8,946,2,2,2,2,3,2,3,3,1,5,3,4,3,3,2,0,0
180,127062,45,3947,3,4,4,4,3,4,4,3,3,3,3,4,3,3,25,16,0
181,112169,46,895,4,5,4,1,1,4,1,1,2,1,3,3,5,1,40,25,1
182,127798,54,1634,3,2,5,2,4,4,4,3,3,3,3,3,3,1,90,77,0
183,91778,62,588,2,1,1,2,1,1,1,1,1,4,3,2,3,1,0,0,0
184,42609,25,2533,5,5,5,5,2,2,2,2,5,1,2,1,3,2,0,0,1
185,67482,32,641,3,4,3,2,2,3,2,2,4,5,4,5,4,2,0,0,0
186,91108,65,581,4,4,4,2,4,4,4,1,1,4,1,4,1,5,1,3,0
187,102318,40,223,2,2,2,4,2,2,2,2,4,4,4,3,5,2,0,0,0
188,51281,30,326,0,0,0,5,2,0,2,2,4,1,3,4,5,2,0,0,1
189,6528,67,599,3,1,3,2,1,1,2,3,3,3,3,2,3,1,0,0,0
190,121232,51,2075,5,5,5,5,2,5,5,5,5,5,5,3,5,3,0,0,1
191,72478,47,964,5,5,4,5,5,4,5,5,5,5,5,4,5,3,1,3,1
192,122788,38,599,1,4,4,4,1,1,1,1,2,3,3,3,3,1,8,0,0
193,5528,54,3138,1,1,1,1,5,5,4,4,4,4,4,3,4,4,0,0,1
194,107726,57,251,1,5,0,5,3,2,3,1,1,0,3,5,1,3,0,4,0
195,72606,13,1119,1,5,1,3,2,1,2,2,3,4,4,5,5,2,0,0,0
196,75522,20,337,4,0,4,3,4,4,4,4,3,5,4,4,5,4,0,0,1
197,125687,45,759,2,2,2,2,2,2,1,2,2,2,2,3,2,4,23,94,0
198,79908,51,2344,2,2,2,2,3,4,5,3,3,3,3,3,3,3,0,0,1
199,117345,25,296,0,0,0,3,2,0,2,2,4,4,4,5,5,2,0,0,1
200,73465,39,1005,1,4,2,3,2,1,5,5,2,4,5,5,4,5,168,163,0
201,95851,46,580,3,3,3,3,3,5,4,4,4,4,4,3,4,5,18,16,1
202,44992,53,359,1,3,3,3,1,1,1,1,1,2,3,4,4,1,0,0,0
203,70631,61,1217,0,4,0,1,5,5,5,4,4,0,4,4,4,4,0,0,1
204,13761,61,384,4,5,5,5,3,3,2,4,4,4,4,3,4,5,96,102,1
205,74968,16,2586,3,5,3,4,4,3,4,4,5,2,4,5,4,4,45,42,0
206,12371,44,2903,2,1,1,1,2,3,3,2,2,2,2,3,2,1,0,1,0
207,8378,17,3170,5,5,5,5,5,5,5,5,1,3,3,1,5,5,16,0,1
208,82080,50,1276,2,2,2,2,4,2,3,2,2,2,2,1,2,1,35,49,0
209,107972,40,825,4,4,4,3,5,4,5,5,5,3,4,3,5,5,0,4,1
210,101228,47,2204,5,5,5,5,4,4,4,2,2,2,2,4,2,3,6,0,1
211,85577,80,3464,1,1,1,1,2,4,4,4,4,4,4,5,4,4,0,0,1
212,2717,38,562,5,3,5,3,4,5,4,4,1,1,3,4,3,4,0,0,1
213,88529,31,404,5,1,5,3,3,5,3,3,4,2,4,4,4,3,0,0,1
214,91613,59,1199,4,2,2,2,5,4,4,4,4,4,4,3,4,1,0,15,0
215,88865,22,1968,4,4,4,4,4,4,4,4,1,2,3,4,4,4,0,0,0
216,96960,53,2560,5,5,5,5,5,4,5,3,3,3,3,3,3,3,0,3,1
217,51191,56,308,4,2,2,2,5,3,4,4,4,4,4,5,4,2,0,0,1
218,9461,48,362,4,4,5,3,2,4,5,3,3,5,3,5,3,4,0,0,0
219,66384,38,1562,3,3,3,5,2,3,2,2,5,2,5,3,4,2,2,25,0
220,41934,64,129,1,0,1,2,1,1,1,1,3,2,5,4,4,1,13,9,0
221,25381,67,591,2,4,2,3,5,2,3,5,4,4,4,3,5,5,0,0,0
222,14757,62,3692,2,2,4,2,3,4,2,4,4,4,4,1,4,2,0,0,1
223,94013,57,1859,1,1,1,1,2,5,5,4,4,4,4,5,4,5,16,15,1
224,80107,27,986,2,1,1,3,1,2,1,1,1,5,1,1,3,1,24,32,0
225,23590,25,1024,1,1,1,3,5,1,5,5,1,4,4,1,4,5,13,11,0
226,110384,52,919,3,4,4,4,3,2,2,3,3,3,3,1,3,1,85,72,0
227,15069,45,576,4,2,2,2,3,1,3,4,4,4,4,5,4,2,0,0,1
228,17128,23,423,3,3,3,3,1,3,1,1,2,2,3,3,3,1,6,13,0
229,54060,55,1416,5,2,2,2,5,5,5,5,4,3,5,2,5,5,1,0,1
230,129240,53,1464,3,2,2,2,5,4,4,3,3,3,3,3,3,3,0,0,0
231,97165,9,715,4,4,4,3,1,4,1,1,5,4,4,4,4,1,11,4,1
232,111696,33,541,2,2,3,2,4,4,4,4,5,2,5,3,4,4,86,85,1
233,1887,64,293,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,0,0
234,89086,8,2092,2,3,3,3,4,2,4,4,4,3,3,3,3,4,26,23,0
235,35485,34,1053,4,4,4,1,3,4,3,3,3,2,5,3,5,3,34,15,0
236,35719,59,2521,1,1,1,3,1,3,5,2,3,3,2,5,2,5,0,2,0
237,85669,13,2544,3,1,3,3,3,3,3,3,4,3,4,3,3,3,0,0,0
238,1137,44,158,4,4,4,2,2,4,2,2,2,5,1,4,5,2,0,0,0
239,8358,54,1741,1,1,1,1,4,4,5,4,4,4,4,4,4,3,0,0,1
240,17217,36,2651,4,4,4,4,3,4,4,5,5,5,5,5,5,3,10,0,1
241,44847,11,760,3,5,3,1,5,3,5,5,3,5,5,4,4,5,102,88,0
242,96673,32,1036,1,5,1,2,5,1,5,5,5,5,5,5,4,5,12,9,0
243,80152,42,2586,1,3,3,3,1,1,1,3,5,2,3,1,4,1,0,0,0
244,82277,27,1081,1,1,1,4,2,1,2,2,1,5,3,3,1,2,4,0,0
245,123927,33,646,2,4,2,3,3,2,3,3,4,1,3,2,5,3,1,0,0
246,115766,28,308,1,3,3,3,1,1,1,1,3,3,3,3,3,1,0,0,0
247,21134,44,227,4,5,0,1,2,0,2,2,3,4,4,5,5,2,0,0,1
248,112062,49,1754,3,3,3,3,4,3,5,4,1,4,3,4,4,4,33,28,0
249,28643,59,2176,2,3,2,2,3,5,2,5,5,5,5,4,5,4,5,0,1
250,108010,20,271,0,0,0,1,1,0,1,1,5,4,4,4,4,1,0,0,1
251,92145,46,1522,3,2,3,3,3,5,4,4,4,4,4,3,4,5,0,0,1
252,115846,36,325,5,5,5,5,5,5,5,5,1,5,3,1,3,5,0,0,1
253,99685,62,3217,2,2,2,2,5,4,4,4,4,4,4,4,4,5,19,16,1
254,112072,59,1491,3,3,3,3,2,4,4,3,3,2,3,4,3,3,15,14,1
255,119226,29,331,3,4,3,4,3,3,3,3,5,4,2,2,4,3,0,0,0
256,115925,41,371,2,2,2,1,1,2,1,1,4,4,2,1,1,1,35,30,0
257,106552,7,727,1,5,1,3,4,1,4,4,4,1,1,5,4,4,0,0,0
258,25126,65,1249,3,5,3,2,4,4,4,3,3,3,3,4,3,5,40,44,0
259,33426,50,2614,2,2,2,2,5,4,4,2,4,4,2,4,2,4,0,9,1
260,125844,20,951,2,3,3,3,2,2,4,2,3,5,3,1,4,2,57,41,0
261,70328,58,2498,3,3,3,3,4,4,4,5,5,5,5,4,5,3,0,0,1
262,88847,45,545,2,5,2,2,4,1,1,2,2,2,4,4,2,3,14,20,0
263,108398,46,1838,1,5,1,3,5,1,5,5,3,2,5,4,5,5,0,0,0
264,97316,43,3724,3,3,3,3,4,4,5,5,5,5,5,4,5,3,19,7,1
265,124811,26,280,2,2,2,2,2,2,2,2,2,3,2,2,3,2,0,6,0
266,23012,41,641,5,1,1,1,5,5,5,5,3,4,3,5,5,5,0,0,1
267,18088,50,488,3,5,3,1,3,4,5,5,5,3,5,5,5,3,0,0,0
268,37982,38,1237,3,4,3,1,4,3,4,5,5,3,5,5,5,5,6,0,0
269,31332,38,1062,1,1,1,2,3,1,3,3,4,1,4,5,3,3,0,0,0
270,97455,55,2699,2,2,2,2,2,5,4,3,3,3,3,4,3,4,0,3,1
271,28901,49,679,1,1,1,1,2,5,4,4,4,4,4,2,4,1,51,71,1
272,107606,33,423,4,4,4,3,4,4,4,4,3,2,4,5,5,4,0,5,0
273,53258,57,4817,4,4,4,4,5,5,5,3,3,4,4,5,4,5,0,19,1
274,14292,35,3833,3,3,3,3,3,2,3,5,5,5,5,4,5,4,0,3,1
275,68232,40,2559,5,5,5,5,3,5,5,4,4,4,4,3,4,3,0,0,1
276,51224,37,373,4,4,4,4,3,4,3,3,4,4,1,1,1,3,0,0,0
277,121386,52,2279,2,5,2,3,2,4,2,5,3,4,5,2,4,2,17,79,0
278,31668,41,862,2,2,2,2,2,2,2,2,3,5,2,3,3,2,0,0,1
279,24628,14,666,3,3,3,2,3,1,1,4,2,1,5,1,4,1,243,251,0
280,95876,32,759,2,2,2,2,5,4,5,5,3,5,4,4,4,5,0,0,1
281,62793,11,2338,2,4,2,3,2,1,1,3,2,4,5,1,4,1,152,151,0
282,83516,12,946,1,3,1,5,2,1,2,2,1,3,2,2,3,2,0,0,0
283,13221,41,772,4,3,3,3,4,4,4,4,2,1,4,4,3,4,0,0,1
284,100404,45,1011,3,2,2,5,4,3,4,4,4,3,4,4,5,4,0,0,0
285,121453,21,257,2,0,2,4,5,2,1,5,1,5,1,4,5,5,0,1,0
286,21454,31,164,2,3,3,3,2,2,2,2,3,3,3,1,3,2,0,0,0
287,15937,38,166,4,3,2,3,4,4,4,4,5,5,4,4,5,4,17,17,1
288,70105,40,2280,4,4,4,4,3,5,5,5,5,5,5,4,5,5,19,38,1
289,47540,13,590,5,4,5,2,5,5,5,5,4,4,4,4,4,5,0,0,1
290,57561,44,1597,2,2,2,2,3,4,4,2,2,2,2,5,2,4,0,5,1
291,124103,66,2264,3,5,4,5,5,4,4,3,3,3,3,2,3,4,0,0,0
292,125736,30,814,5,5,5,5,5,5,5,5,3,2,1,2,3,5,0,0,1
293,93362,44,1024,3,1,3,3,4,3,4,4,1,1,4,3,3,4,2,0,0
294,95429,53,3276,0,5,0,4,4,5,4,3,3,3,3,5,3,5,0,0,1
295,106943,37,2567,2,2,4,2,4,4,4,5,5,5,5,3,5,5,0,12,1
296,100691,39,889,2,5,2,3,3,2,3,3,3,3,4,3,4,3,38,30,0
297,119948,29,1009,2,2,2,4,3,2,3,3,3,5,4,5,4,3,0,0,0
298,15778,38,198,4,5,5,5,4,4,4,4,3,4,4,4,3,4,42,65,0
299,68342,59,1598,3,3,3,3,4,3,4,5,5,5,5,3,5,5,0,0,1
300,24665,19,873,1,0,1,3,4,1,4,4,3,4,4,3,5,4,57,65,0
301,81029,39,1399,4,4,2,4,4,4,5,5,5,5,5,3,5,5,16,4,1
302,70371,22,1145,3,5,3,1,4,3,4,4,5,2,4,5,5,4,0,10,0
303,1386,50,282,0,4,0,5,4,0,3,4,4,4,4,3,4,4,18,10,1
304,35225,22,1076,5,1,1,1,5,5,5,5,3,1,2,2,1,5,47,62,1
305,86204,56,3927,4,4,4,4,5,5,5,4,4,4,4,4,4,4,0,1,1
306,126370,39,507,3,5,4,2,4,4,4,4,5,5,4,3,5,4,0,0,0
307,116184,29,325,4,3,4,4,5,4,5,5,2,5,4,3,4,5,0,0,1
308,89613,42,3404,5,5,5,5,3,5,4,5,5,5,5,3,5,3,8,0,1
309,99020,56,2387,4,4,4,4,2,5,4,3,3,4,3,4,3,3,33,21,1
310,18463,27,192,3,3,3,3,4,4,3,4,2,3,2,1,3,4,0,1,1
311,96637,21,972,2,2,2,3,4,2,4,4,5,4,5,3,5,4,0,0,0
312,114678,42,362,1,1,1,1,4,5,4,5,5,4,5,4,5,5,0,17,1
313,97639,48,1587,1,1,1,1,5,4,5,4,4,4,4,4,4,3,60,68,1
314,75061,53,2611,4,5,4,4,4,3,5,4,4,4,4,3,4,4,0,0,1
